   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	WDT_disable
  18               	WDT_disable:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24               	/* #APP */
  25               	 ;  199 "OTA_BOOT.h" 1
  26 0000 F894      		cli
  27               	 ;  0 "" 2
  28               	.LM3:
  29               	/* #NOAPP */
  30 0002 14BE      		out 84-32,__zero_reg__
  31               	.LM4:
  32 0004 E0E6      		ldi r30,lo8(96)
  33 0006 F0E0      		ldi r31,hi8(96)
  34 0008 8081      		ld r24,Z
  35 000a 8861      		ori r24,lo8(24)
  36 000c 8083      		st Z,r24
  37               	.LM5:
  38 000e 1082      		st Z,__zero_reg__
  39               	/* epilogue start */
  40               	.LM6:
  41 0010 0895      		ret
  42               	.LFE6:
  44               	.global	WDT_reset
  46               	WDT_reset:
  47               	.LFB7:
  48               	.LM7:
  49               	/* prologue: function */
  50               	/* frame size = 0 */
  51               	.LM8:
  52 0012 1092 C100 		sts 193,__zero_reg__
  53               	.LM9:
  54 0016 1092 C200 		sts 194,__zero_reg__
  55               	.LM10:
  56 001a 1092 C500 		sts 197,__zero_reg__
  57               	.LM11:
  58 001e 1092 C400 		sts 196,__zero_reg__
  59               	.LM12:
  60 0022 1092 8100 		sts 129,__zero_reg__
  61               	.LM13:
  62 0026 1092 7A00 		sts 122,__zero_reg__
  63               	.LM14:
  64 002a 1092 7C00 		sts 124,__zero_reg__
  65               	.LM15:
  66 002e 1092 8500 		sts (132)+1,__zero_reg__
  67 0032 1092 8400 		sts 132,__zero_reg__
  68               	.LM16:
  69 0036 88E1      		ldi r24,lo8(24)
  70 0038 8093 6000 		sts 96,r24
  71               	.LM17:
  72 003c 88E0      		ldi r24,lo8(8)
  73 003e 8093 6000 		sts 96,r24
  74               	.L4:
  75 0042 00C0      		rjmp .L4
  76               	.LFE7:
  78               	.global	CLEAR_peripherals
  80               	CLEAR_peripherals:
  81               	.LFB8:
  82               	.LM18:
  83               	/* prologue: function */
  84               	/* frame size = 0 */
  85               	.LM19:
  86 0044 1092 C500 		sts 197,__zero_reg__
  87               	.LM20:
  88 0048 1092 C400 		sts 196,__zero_reg__
  89               	.LM21:
  90 004c 1092 C100 		sts 193,__zero_reg__
  91               	.LM22:
  92 0050 1092 C200 		sts 194,__zero_reg__
  93               	.LM23:
  94 0054 1092 8100 		sts 129,__zero_reg__
  95               	.LM24:
  96 0058 1092 7A00 		sts 122,__zero_reg__
  97               	.LM25:
  98 005c 1092 7C00 		sts 124,__zero_reg__
  99               	.LM26:
 100 0060 1092 8500 		sts (132)+1,__zero_reg__
 101 0064 1092 8400 		sts 132,__zero_reg__
 102               	/* epilogue start */
 103               	.LM27:
 104 0068 0895      		ret
 105               	.LFE8:
 107               	.global	TIM1_init
 109               	TIM1_init:
 110               	.LFB9:
 111               	.LM28:
 112               	/* prologue: function */
 113               	/* frame size = 0 */
 114               	.LM29:
 115 006a E1E8      		ldi r30,lo8(129)
 116 006c F0E0      		ldi r31,hi8(129)
 117 006e 8081      		ld r24,Z
 118 0070 8560      		ori r24,lo8(5)
 119 0072 8083      		st Z,r24
 120               	.LM30:
 121 0074 1092 8500 		sts (132)+1,__zero_reg__
 122 0078 1092 8400 		sts 132,__zero_reg__
 123               	/* epilogue start */
 124               	.LM31:
 125 007c 0895      		ret
 126               	.LFE9:
 128               	.global	ADC_read
 130               	ADC_read:
 131               	.LFB10:
 132               	.LM32:
 133               	.LVL0:
 134               	/* prologue: function */
 135               	/* frame size = 0 */
 136               	.LM33:
 137 007e 90EC      		ldi r25,lo8(-64)
 138 0080 9093 7C00 		sts 124,r25
 139               	.LM34:
 140 0084 9091 7C00 		lds r25,124
 141 0088 982B      		or r25,r24
 142 008a 9093 7C00 		sts 124,r25
 143               	.LM35:
 144 008e 87E8      		ldi r24,lo8(-121)
 145               	.LVL1:
 146 0090 8093 7A00 		sts 122,r24
 147               	.LBB106:
 148               	.LBB107:
 149               	.LBB108:
 150               	.LBB109:
 151               	.LM36:
 152 0094 80E2      		ldi r24,lo8(20000)
 153 0096 9EE4      		ldi r25,hi8(20000)
 154               	.LVL2:
 155               	/* #APP */
